United Kingdom,GB,London,LDN,South,Sunrise High,46,7,Grade 7,State Board,1742,132,177,7646,612,97,10700,63,No,294
Australia,AU,New South Wales,NSW,East,Global Scholars,30,3,Grade 3,CBSE,2691,491,216,9479,340,248,13765,24,No,300
Australia,AU,New South Wales,NSW,East,Lincoln Academy,31,9,Grade 9,ICSE,3730,217,246,14179,187,307,19223,100,Yes,357
Australia,AU,New South Wales,NSW,East,Westview School,5,9,Grade 9,GCSE,2819,444,126,12297,675,417,17144,38,No,366
Australia,AU,New South Wales,NSW,East,Victoria Public School,31,7,Grade 7,HSC,4079,320,70,3978,530,489,9809,80,Yes,343
Australia,AU,New South Wales,NSW,East,Sunrise High,29,12,Grade 12,CBSE,4939,500,146,13835,694,420,20698,75,Yes,164
Australia,AU,New South Wales,NSW,East,Elite International,36,5,Grade 5,IB,939,436,137,12755,891,204,15860,35,Yes,498
Australia,AU,New South Wales,NSW,East,Global Scholars,11,9,Grade 9,CBSE,2946,291,150,4916,546,331,9414,67,Yes,234
Australia,AU,New South Wales,NSW,East,St. Xavier s School,15,5,Grade 5,ICSE,2282,115,238,13327,596,280,17184,82,Yes,346
Australia,AU,New South Wales,NSW,East,Victoria Public School,10,10,Grade 10,HSC,1736,116,243,8814,136,426,11793,60,Yes,322
Australia,AU,New South Wales,NSW,East,Heritage Academy,27,3,Grade 3,CBSE,4301,228,143,14816,569,415,20904,97,No,432
Australia,AU,Queensland,QLD,North,Victoria Public School,2,8,Grade 8,ICSE,3486,331,134,7205,153,103,11501,68,Yes,89
Australia,AU,Queensland,QLD,North,Elite International,19,6,Grade 6,HSC,3318,370,184,12110,507,57,16910,13,Yes,364
Australia,AU,Queensland,QLD,North,Heritage Academy,46,11,Grade 11,IGCSE,4129,338,240,7579,559,105,13206,52,No,256
Australia,AU,Queensland,QLD,North,St. Xavier s School,48,4,Grade 4,IB,3220,370,95,2488,919,185,7700,44,No,423
